Album Name,Artist,Release Date,Total Tracks,Song Name,Duration (ms),Explicit,Track Number,Lyrics
The Queen Is Dead,The Smiths,1987-09-28,10,The Queen Is Dead,387146,False,1,"101 ContributorsTranslations한국어EspañolThe Queen is Dead Lyrics[Intro]
""Oh, take me back to dear old Blighty
Put me on the train for London Town
Take me anywhere, drop me anywhere
In Liverpool, Leeds or Birmingham, but I don't care
I should like to see—""

[Drum Solo]

[Verse 1]
(I don't bless them)
Farewell to this land's cheerless marshes
Hemmed in like a boar between archers
Her very lowness with her head in a sling
I'm truly sorry, but it sounds like a wonderful thing
I say, Charles, don't you ever crave
To appear on the front of the Daily Mail
Dressed in your mother's bridal veil?
(Oh-oh-oh-oh, oh-oh-oh-oh-oh-oh)

[Verse 2]
And so I checked all the registered historical facts
And I was shocked into shame to discover
How I'm the eighteenth pale descendent
Of some old queen or other
Oh, has the world changed or have I changed?
Oh, has the world changed or have I changed?
Some nine year old tough who peddles drugs
I swear to God, I swear I never even knew what drugs were
(Oh-oh-oh-oh, oh-oh-oh-oh-oh-oh)
You might also like[Verse 3]
So I broke into the Palace
With a sponge and a rusty spanner
She said, ""'Ey, I know you, and you cannot sing""
I said, ""That's nothing, you should hear me play piano""
We can go for a walk where it's quiet and dry
And talk about precious things
But when you are tied to your mother's apron
No one talks about castration
(Oh-oh-oh-oh, oh-oh-oh-oh-oh)

[Verse 4]
We can go for a walk where it's quiet and dry
And talk about precious things
Like love and law and poverty, oh-oh-oh, oh-oh-oh
(These are the things that kill me)
We can go for a walk where it's quiet and dry
And talk about precious things
But the rain that flattens my hair, oh-oh-oh
(These are the things that kill me)
All their lies about makeup and long hair are still there

[Verse 5]
Past the pub that saps your body
And the church who'll snatch your money
The Queen is dead, boys
And it's so lonely on a limb
Pass the pub that wrecks your body
And the church, all they want is your money
The Queen is dead, boys
And it's so lonely on a limb
[Outro]
Life is very long when you're lonely
Life is very long when you're lonely
Life is very long when you're lonely
Life is very long when you're lonely

[Instrumental Outro]32Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,"Frankly, Mr. Shankly",138813,False,2,"48 ContributorsTranslationsEspañolFrankly, Mr. Shankly Lyrics[Verse 1]
Frankly, Mr. Shankly, this position I've held
It pays my way, and it corrodes my soul
I want to leave, you will not miss me
I want to go down in musical history
Frankly, Mr. Shankly, I'm a sickening wreck
I've got the twenty-first century breathing down my neck
I must move fast, you understand me
I want to go down in celluloid history, Mr. Shankly

[Instrumental Break]

[Verse 2]
Fame, fame, fatal fame
It can play hideous tricks on the brain
But still I'd rather be famous than righteous or holy
Any day, any day, any day
But sometimes I'd feel more fulfilled
Making Christmas cards with the mentally ill
I want to live and I want to love
I want to catch something that I might be ashamed of

[Verse 3]
Frankly, Mr. Shankly, this position I've held
It pays my way, and it corrodes my soul
Oh, I didn't realise that you wrote poetry
I didn't realise you wrote such bloody awful poetry, Mr. Shankly
Frankly, Mr. Shankly, since you ask
You are a flatulent pain in the arse
I do not mean to be so rude
Still, I must speak frankly, Mr. Shankly
Oh, give us your money!You might also like13Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,I Know It's Over,349186,False,3,"74 ContributorsTranslationsEspañolI Know It’s Over Lyrics[Verse 1]
Oh, Mother, I can feel
The soil falling over my head
And as I climb into an empty bed
Oh well, enough said

[Chorus]
I know it's over, still I cling
I don't know where else I can go
Over

[Verse 2]
Oh, Mother, I can feel
The soil falling over my head
See, the sea wants to take me, the knife wants to slit me
Do you think you can help me?
Sad veiled bride, please be happy
Handsome groom, give her room
Loud, loutish lover, treat her kindly
Though she needs you more than she loves you

[Chorus]
And I know it's over, still I cling
I don't know where else I can go
Over and over and over and over, over and over
I know it's over, and it never really began
But in my heart it was so real
And you even spoke to me, and said
You might also like[Verse 3]
""If you're so funny
Then why are you on your own tonight?
And if you're so clever
Then why are you on your own tonight?
If you're so very entertaining
Then why are you on your own tonight?
If you're so very good-looking
Why do you sleep alone tonight?
I know, 'cause tonight is just like any other night
That's why you're on your own tonight
With your triumphs and your charms
While they're in each other's arms""

[Bridge]
It's so easy to laugh, it's so easy to hate
It takes strength to be gentle and kind
Over, over, over, over
It's so easy to laugh, it's so easy to hate
It takes guts to be gentle and kind
Over, over
Love is natural and real
But not for you, my love
Not tonight, my love
Love is natural and real
But not for such as you and I
My love
[Outro]
Oh, Mother, I can feel
The soil falling over my head, oh
Mother, I can feel
The soil falling over my head, oh
Mother, I can feel
The soil falling over my head
Mother, I can feel
The soil falling over my head
Oh, Mother, I can feel
The soil falling over my head
Oh, Mother, I can feel
The soil falling over my head
Oh, Mother, I can feel
The soil falling over my head, oh
Mother, I can feel
The soil falling over my head53Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,Never Had No One Ever,218373,False,4,"27 ContributorsTranslationsEspañolNever Had No One Ever Lyrics[Verse 1]
When you walk without ease
On these streets where you were raised
I had a really bad dream
It lasted twenty years, seven months
And twenty-seven days, and I know

[Chorus]
I know that I never, ever, oh, weh, woah
Had no one ever

[Verse 2]
Now I'm outside your house, I'm alone
And I'm outside your house
I hate to intrude, oh, alone, I'm alone
I'm alone, I'm alone, I'm alone, I'm alone

[Chorus]
And I never, never, oh, woah, woah
Had no one ever
I never had no one ever
I never had no, no one ever
Had no one ever, never
No
[Instrumental Outro]You might also like6Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,Cemetry Gates,161040,False,5,"73 ContributorsTranslationsEspañolCemetry Gates Lyrics[Chorus]
A dreaded sunny day
So I meet you at the cemetery gates
Keats and Yeats are on your side
A dreaded sunny day
So I meet you at the cemetery gates
Keats and Yeats are on your side
While Wilde is on mine

[Verse 1]
So we go inside and we gravely read the stones
All those people, all those lives
Where are they now?
With-a loves and hates and passions just like mine
They were born, and then they lived
And then they died
Seems so unfair, I want to cry

[Verse 2]
You say, ""'Ere thrice the sun done salutation to the dawn""
And you claim these words as your own
But I've read well and I've heard them said
A hundred times, maybe less, maybe more

[Verse 3]
If you must write prose and poems
The words you use should be your own
Don't plagiarise or take on loan
'Cause there's always someone, somewhere
With a big nose, who knows
And who trips you up and laughs when you fall
Who'll trip you up and laugh when you fall
You might also like[Verse 4]
You say, ""'Ere long done do does did""
Words which could only be your own
And then produce the text from whence was ripped
Some dizzy whore, 1804

[Chorus]
A dreaded sunny day, so let's go where we're happy
And I meet you at the cemetery gates
Oh, Keats and Yeats are on your side
A dreaded sunny day, so let's go where we're wanted
And I meet you at the cemetery gates
Keats and Yeats are on your side, but you lose
'Cause whale blubber Wilde is on m-mine (Sugar)25Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,Bigmouth Strikes Again,193320,False,6,"67 ContributorsTranslationsEspañolBigmouth Strikes Again Lyrics[Verse]
Sweetness, sweetness
I was only joking when I said
I'd like to smash every tooth in your head
Oh-oh, sweetness, sweetness
I was only joking when I said
By rights you should be bludgeoned in your bed

[Pre-Chorus]
And now I know how Joan of Arc felt
Now I know how Joan of Arc felt
As the flames rose to her Roman nose
And her Walkman started to melt (Ah)

[Chorus]
Bigmouth, la-da-da-da-da
Bigmouth la-da-da-da
Bigmouth strikes again
And I've got no right to take my place
With the human race, oh, oh, oh-oh
Bigmouth la-da-da-da-da
Bigmouth la-da-da-da
Bigmouth strikes again
And I've got no right to take my place
With the human race
You might also like[Pre-Chorus]
And now I know how Joan of Arc felt
Now I know how Joan of Arc felt (Oh-oh-oh)
As the flames rose to her Roman nose
And her hearing aid started to melt (Ah)

[Chorus]
Bigmouth, la-da-da-da-da
Bigmouth, la-da-da-da
Bigmouth strikes again
And I've got no right to take my place
With the human race, oh, oh, oh, oh-oh-oh
Bigmouth, oh-oh-oh, ha-ha
Bigmouth, la-da-da-da
Bigmouth strikes again
And I've got no right to take my place
With the human race, oh, oh, oh, oh-oh-oh
Bigmouth, oh-oh-oh, ha-ha
Bigmouth, la-da-da-da
Bigmouth strikes again
And I've got no right to take my place
With the human race, oh, no, no, no, no, no
Bigmouth, la-da-da-da-da
Bigmouth, la-da-da-da
Bigmouth strikes again
And I've got no right to take my place
With the human race, oh, oh, no, no, no41Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,The Boy with the Thorn in His Side,196626,False,7,"52 ContributorsTranslationsEspañolThe Boy with the Thorn in His Side Lyrics[Chorus]
The boy with the thorn in his side
Behind the hatred there lies
A murderous desire
For love

[Verse 1]
How can they look into my eyes
And still they don't believe me?
How can they hear me say those words
Still they don't believe me?
And if they don't believe me now
Will they ever believe me?
And if they don't believe me now
Will they ever, they ever believe me?
Oh, ohh
Ohhm ohh

[Chorus]
The boy with the thorn in his side
Behind the hatred there lies
A plundering desire
For l-l-love

[Verse 2]
How can they see the love in our eyes
And still they don't believe us?
And after all this time
They don't want to believe us
And if they don't believe us now
Will they ever believe us?
And when you want to live, how do you start?
Where do you go? Who do you need to know?
Oh, ohh
Oh, ohh, oh, oh
Oh, oh-oh-oh-oh-oh
You might also like[Outro]
Oh, woah-woah
Oh, oh
Oh, oh
Oh, oh- oh
La, la-la-la, la-da-da
La-da, da, da, da-da
La, la-la-la, la-da-da
La, la-la-la, la-da-da
La-da, da, da, da-da
La, la-la-la, la-da-da
La, la-la-la, la-da-da
La-da, da, da, da-da
La, la-la-la, la-da-da
La, la-la-la, la-da-da
La, la-la-la, la-da-da
La, la-la-la, la-da-da
La-da, da, da, da-da11Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,Vicar in a Tutu,144213,False,8,"40 ContributorsTranslationsEspañolVicar in a Tutu Lyrics[Verse 1]
I was minding my business
Lifting some lead off
The roof of the Holy Name church
It was worthwhile living a laughable life
To set my eyes on the blistering sight

[Chorus]
Of a Vicar in a tutu
He's not strange
He just wants to live his life this way

[Verse 2]
A scanty bit of a thing
With a decorative ring
That wouldn't cover the head of a goose
As Rose collects the money in a canister
Who comes sliding down the bannister?

[Chorus]
A vicar in a tutu
He's not strange
He just wants to live his life this way

[Verse 3]
The monkish monsignor
With a head full of plaster
Said ""My man, get your vile soul dry-cleaned""
As Rose counts the money in the canister
As natural as rain
He dances again
My God!
You might also like[Chorus]
The Vicar in a tutu
Oh yeah
Oh yeah, yeah, yeah, yeah, yeah
Oh
The Vicar in a tutu
Oh yeah
Oh

[Verse 4]
The next day in the pulpit
With freedom and ease
Combatting ignorance, dust, and disease
As Rose counts the money in the canister
As natural as rain
He dances again and again and again

[Outro]
In the fabric of a tutu
Any man could get used to
And I am the living sign
And I am the living sign
And I am the living sign
And I am the living sign
And I am the living sign
And I am the living sign5Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,There Is a Light That Never Goes Out,244586,False,9,"109 ContributorsTranslationsไทย / Phasa ThaiPortuguêsEspañolThere Is a Light That Never Goes Out Lyrics[Verse 1]
Take me out tonight
Where there's music and there's people
And they're young and alive
Driving in your car
I never, never want to go home
Because I haven't got one anymore
Take me out tonight
Because I want to see people
And I want to see lights
Driving in your car, oh, please don't drop me home
Because it's not my home, it's their home
And I'm welcome no more

[Chorus]
And if a double-decker bus crashes into us
To die by your side is such a heavenly way to die
And if a ten tonne truck kills the both of us
To die by your side, well, the pleasure, the privilege is mine

[Verse 2]
Take me out tonight
Take me anywhere
I don't care, I don't care, I don't care
And in the darkened underpass
I thought ""Oh God, my chance has come at last""
But then a strange fear gripped me and I just couldn't ask
Take me out tonight
Oh, take me anywhere
I don't care, I don't care, I don't care
Driving in your car, I never, never want to go home
Because I haven't got one
La-dee-dum, oh, I haven't got one
Oh-oh, oh-oh-oh
You might also like[Chorus]
And if a double-decker bus crashes into us
To die by your side is such a heavenly way to die
And if a ten tonne truck kills the both of us
To die by your side, well, the pleasure, the privilege is mine

[Outro]
Oh, there is a light and it never goes out
There is a light and it never goes out
There is a light and it never goes out
There is a light and it never goes out
There is a light and it never goes out
There is a light and it never goes out
There is a light and it never goes out
There is a light and it never goes out83Embed"
The Queen Is Dead,The Smiths,1987-09-28,10,Some Girls Are Bigger Than Others,197800,False,10,"53 ContributorsTranslationsEspañolSome Girls Are Bigger Than Others Lyrics[Verse 1]
From the ice age to the dole age
There is but one concern
I have just discovered

[Chorus]
Some girls are bigger than others
Some girls are bigger than others
Some girls' mothers are bigger than other girls' mothers
Some girls are bigger than others
Some girls are bigger than others
Some girls' mothers are bigger than other girls' mothers

[Verse 2]
As Anthony said to Cleopatra
As he opened a crate of ale
Oh, I say

[Chorus]
Some girls are bigger than others
Some girls are bigger than others
Some girls' mothers are bigger than other girls' mothers
Some girls are bigger than others
Some girls are bigger than others
Some girls' mothers are bigger than other girls' mothers
You might also like[Outro]
Send me the pillow (Pillow)
The one that you dream on
Send me the pillow (Pillow)
The one that you dream on
And I'll send you mine13Embed"
Meat Is Murder,The Smiths,1986-06-16,36,The Headmaster Ritual,295440,False,1,"49 ContributorsThe Headmaster Ritual Lyrics[Verse 1]
Belligerent ghouls run Manchester schools
Spineless swines, cemented minds

[Pre-Chorus]
Sir leads the troops, jealous of youth
Same old suit since 1962
He does the military two-step
Down the nape of my neck

[Chorus]
I want to go home
I don't want to stay
Give up education
As a bad mistake

[Verse 2]
Mid-week on the playing fields
Sir thwacks you on the knees
Knees you in the groin, elbow in the face
Bruises bigger than dinner plates

[Chorus]
I want to go home
I don't want to stay
You might also like[Post-Chorus]
La-la-la-la-la-la-la-ee-yay
Oh, la-la-la-la-la-la-la-ee-yay
Oh, la-la-la-la-la-la, oh, la-la-la-la (Oh, oh! Oh, oh!)
Ooh, la-la-la-la-la-la-la
La-la-la-la-la-la-la-ee-yay
Oh, la-la-la-la-la-la-ee-yay
Oh, la-la-la-la-la, ooh, la-la-la-la-la (Oh, oh! Oh, oh!)
Oh, la-la-la-la
La-la-la-la-la-la-la-ee-yay

[Verse 3]
Belligerent ghouls run Manchester schools
Spineless bastards, all

[Pre-Chorus]
Sir leads the troops, jealous of youth
Same old jokes since 1902
He does the military two-step
Down the nape of my neck

[Chorus]
I want to go home
I don't want to stay
Give up life
As a bad mistake
[Verse 4]
Please excuse me from gym
I've got this terrible cold coming on
He grabs and devours, he kicks me in the showers
Kicks me in the showers and he grabs and devours

[Chorus]
I want to go home
I don't want to stay

[Outro]
La-la-la-la-la-la-la-ee-yay
La-la-la-la-la-la-la-la-ee-yay
Oh, la-la-la-la-la, oh, la-la-la-la-la (Oh, oh!)
Oh, la-la-la-la-la-la
La-la-la-la-la-la-la-ee-yay
Oh, la-la-la-la-la-ee-yay (Ohh)
Oh, la-la-la-la-la, oh, la-la-la-la-la (Ohh) (Oh, oh!)
La-la-la-la
La-la-la-la-la-la-la-la-ee-yay
Oh, la-la-la-la-la-ee-yay (Ohh)
Oh, la-la-la-la, ooh, la-la-la-la-la (Ohh)
Oh, la-la-la-la-la-la
La-la-la-la-ee-yay
Ooh, la-la-la-la-ee-yay
La-la-la-la-la-la-la, ooh, la-la-la-la-la
Ooh, la-la-la
La-la-la-la-la-la-la-ee-yay
Oh, la-la-la-la-la-ee-yay
La-la-la-la, ooh, la-la-la-la-la
Oh, la-la-la-la
La-la-la-la-ee-yay
Oh, la-ee-yay
La-la-la, la-la-la-la-la-la
Oh, la-la-la-la
La-la-la-la-la-la-ee-yay
Oh, la-la-la-la-ee-yay
La-la-la-la-la, la-la-la-la
Oh14Embed"
Meat Is Murder,The Smiths,1986-06-16,36,Rusholme Ruffians,260133,False,2,"29 ContributorsRusholme Ruffians Lyrics[Verse 1]
The last night of the fair
By the big wheel generator
A boy is stabbed and his money is grabbed
And the air hangs heavy like a dulling wine
She is famous, she is funny
An engagement ring doesn't mean a thing
To a mind consumed by brass money

[Chorus]
And though I walk home alone
I might walk home alone
But my faith in love is still devout

[Verse 2]
The last night of the fair
From a seat on a whirling waltzer
Her skirt ascends for a watching eye
It's a hideous trait on her mother's side
From a seat on a whirling waltzer
Her skirt ascends for a watching eye
It's a hideous trait on her mother's side

[Chorus]
And though I walk home alone
I might walk home alone
But my faith in love is still devout
You might also like[Verse 3]
Then someone falls in love
And someone's beaten up
Someone's beaten up
And the senses being dulled are mine
And someone falls in love
And someone's beaten up
And the senses being dulled are mine

[Chorus]
And though I walk home alone
I might walk home alone
But my faith in love is still devout

[Verse 4]
This is the last night of the fair
And the grease in the hair
Of a speedway operator
Is all a tremulous heart requires
A schoolgirl is denied
She said, ""How quickly would I die
If I jumped from the top of the parachutes?""
(La-la-la, la-la-la, la-la-la, la-la-la-la)
This is the last night of the fair
And the grease in the hair
Of a speedway operator
Is all a tremulous heart requires
A schoolgirl is denied
She said: ""How quickly would I die
If I jumped from the top of the parachutes?""
(La-la-la, la-la-la, la-la-la, la)
[Bridge]
So scratch my name on your arm
With a fountain pen
This means you really love me
Scratch my name on your arm
With a fountain pen
This means you really love me
(La-la-la, la-la-la)

[Chorus]
And though I walk home alone
I just might walk home alone
But my faith in love is still devout
I might walk home alone
But my faith in love is still devout
I might walk home alone
But my faith in love is still devout
(La-la-la, la-la-la, la-la-la)
(La-la-la-la-la-la-la)

[Outro]
*door closing*6Embed"
